LabelName;LabelNumber;LED_394_SEN_AVG;LED_445_SEN_AVG;LED_490_SEN_AVG;LED_558_SEN_AVG;LED_592_SEN_AVG;LED_640_SEN_AVG;LED_700_SEN_AVG;LED_750_SEN_AVG;LED_800_SEN_AVG;LED_849_SEN_AVG;LED_890_SEN_AVG;LED_950_SEN_AVG
data#2025-2-20_11-57-59_dataFiles#S0001_20250219_234134_Target_c3f28a94-fa54-4049-8053-737d770c5a1d_R0001;1;-440.37250000000000227;0;0.94034886736987710609;-2.6030244530244526224;0.90201085443918727069;0.94379244074311330337;0.79439903118377219737;0.94379164142943661187;0.94174765435653773338;0.93569453839592953148;0.83865784499054818468;0.88451815038893677468
data#2025-2-20_11-57-59_dataFiles#S0001_20250219_234134_Target_c3f28a94-fa54-4049-8053-737d770c5a1d_R0002;2;-432.77249999999997954;0;0.93402429534843500747;-3.608043758043757876;0.88575006957973834165;0.94558341722339156465;0.75758401453224333277;0.94863718958207143839;0.94249994000911863079;0.93725919825887460402;0.82557385903321633958;0.86727528089887628848
data#2025-2-20_11-57-59_dataFiles#S0001_20250219_234134_Target_c3f28a94-fa54-4049-8053-737d770c5a1d_R0003;3;-409.25999999999999091;0;0.9208001902126923266;-3.7315315315315311651;0.87464514333426102155;0.92796925048046119411;0.74349076597033003644;0.93891580860084800086;0.93566097953111126984;0.93133584306343930592;0.82249527410207945444;0.86214347450302497577
data#2025-2-20_11-57-59_dataFiles#S0002_20250219_234417_65_f3d6e601-26dc-4266-9984-c0338e6afd4f_R0001;4;-11.494999999999999218;0;0.13191250216150784969;-5.0923423423423423984;0.095713888115780673682;0.11796101400201336462;0.071904329397517396938;0.48026953361599022951;0.56704100976651539145;0.54167965648069171802;0.45947880097218468665;0.46104148660328431175
data#2025-2-20_11-57-59_dataFiles#S0002_20250219_234417_65_f3d6e601-26dc-4266-9984-c0338e6afd4f_R0002;5;-18.572500000000001563;0;0.078235777278229279297;-5.4053410553410552453;0.077866685221263567951;0.11029285256703577622;0.073630033303057826344;0.46700484554815258065;0.53824898615410454727;0.52608893856063054795;0.39867674858223062229;0.4089023336214346882
data#2025-2-20_11-57-59_dataFiles#S0002_20250219_234417_65_f3d6e601-26dc-4266-9984-c0338e6afd4f_R0003;6;-13.489999999999998437;0;0.081192720041500951456;-5.471364221364221514;0.081171722794322290206;0.13220188523840029071;0.075643354526188311127;0.44980314960629919074;0.53852254457322479286;0.52653598423575775911;0.40970834458547122914;0.37482713915298182528
data#2025-2-20_11-57-59_dataFiles#S0003_20250219_234559_42_491ff229-f13a-4ae6-a4be-068547b4e16b_R0001;7;-0.94999999999999995559;0;0.081192720041500951456;-5.3601029601029601679;0.047989145560812684899;0.10657179463713735423;0.033938843475628213686;0.40069654754694122856;0.41672065845991407285;0.39457368900914674414;0.31735079665136378679;0.37913785652549697458
data#2025-2-20_11-57-59_dataFiles#S0003_20250219_234559_42_491ff229-f13a-4ae6-a4be-068547b4e16b_R0002;8;0.56999999999999995115;0;0.07610020750475531004;-5.4652509652509646543;0.049046757584191483237;0.10119886519630273691;0.030775052982137451885;0.40632949727437916998;0.40242723106087868734;0.38482250522043465191;0.31452876046448818848;0.35778954191875539381
data#2025-2-20_11-57-59_dataFiles#S0003_20250219_234559_42_491ff229-f13a-4ae6-a4be-068547b4e16b_R0003;9;0.52249999999999996447;0;0.071213038215459101288;-5.4921492921492918171;0.039396047870860005646;0.098208108355449810767;0.019845594913714802859;0.39569957601453664697;0.35154536510450412612;0.33737978294756032493;0.28630839859573314898;0.34896283491789104048
data#2025-2-20_11-57-59_dataFiles#S0004_20250219_234747_54_fa1f66f2-1f8e-409d-8a2e-fc9b0b6dc5e6_R0001;10;-11.732499999999999929;0;0.10989970603492996148;-5.4652509652509646543;0.054467019204007788291;0.06494463256154479891;0.018407508325764456586;0.38419139915202904501;0.45723010102464423099;0.45947913296667747263;0.33300027005130972135;0.37954840103716508404
data#2025-2-20_11-57-59_dataFiles#S0004_20250219_234747_54_fa1f66f2-1f8e-409d-8a2e-fc9b0b6dc5e6_R0002;11;-13.205000000000000071;0;0.090597440774684415143;-5.5141570141570142027;0.063456721402727511716;0.079585430584789965125;0.018407508325764456586;0.36162931556632343932;0.43908405922299809099;0.43056086585688652102;0.31273291925465840357;0.34732065687121865816
data#2025-2-20_11-57-59_dataFiles#S0004_20250219_234747_54_fa1f66f2-1f8e-409d-8a2e-fc9b0b6dc5e6_R0003;12;-0.76000000000000000888;0;0.08131592598997058885;-5.5373873873873877827;0.017582799888672420024;0.069830694609682428253;0.0037390251286709055151;0.34314052089642638199;0.42488181796366947252;0.41049969118555335035;0.29580070213340536878;0.31057692307692308376
data#2025-2-20_11-57-59_dataFiles#S0005_20250219_235245_30_2094002c-5dc9-44a1-9ab0-eacecd7fc5f5_R0001;13;-20.804999999999996163;0;0.10115208369358463791;-5.2048262548262549387;0.090558029501809078621;0.13747048595222841061;0.12597638510445047233;0.54035433070866145666;0.59519473040097892191;0.5969456780682921293;0.47512827437213067672;0.57455704407951591062
data#2025-2-20_11-57-59_dataFiles#S0005_20250219_235245_30_2094002c-5dc9-44a1-9ab0-eacecd7fc5f5_R0002;14;-20.045000000000001705;0;0.11261023690126231722;-5.2769626769626762908;0.099018925688839409816;0.11590921570421890141;0.11188313654253707885;0.52565112053301032979;0.59033906846159378556;0.57188317990647330458;0.43485012152308938349;0.52939714779602409234
data#2025-2-20_11-57-59_dataFiles#S0005_20250219_235245_30_2094002c-5dc9-44a1-9ab0-eacecd7fc5f5_R0003;15;-17.242499999999996163;0;0.09437575652775374857;-5.3111969111969115076;0.093466462566100749765;0.11634391873341264068;0.10267938237965484882;0.5175196850393699588;0.59966285124661045103;0.58711067321549359477;0.43895490143127191551;0.5103068280034571691
data#2025-2-20_11-57-59_dataFiles#S0006_20250219_235407_59_6b79a20d-85f4-4bc2-926f-3c8485434cb8_R0001;16;-2.7075000000000000178;0;0.068297164101677326764;-5.3906692406692400255;0.044419704981909266528;0.11055367438455203366;-0.033363608840448075177;0.21041792852816473824;0.1763539941928826682;0.20293079615305431584;0.2157574939238455225;0.30749783923941226282
data#2025-2-20_11-57-59_dataFiles#S0006_20250219_235407_59_6b79a20d-85f4-4bc2-926f-3c8485434cb8_R0002;17;-8.8824999999999985079;0;0.094663237074182948749;-5.1779279279279277759;0.060680489841358195569;0.088227326805161515599;0.055510142294883435543;0.42545427013930947613;0.48392484342379959994;0.50348519161201144012;0.43382392654604373661;0.48875324114088158911
data#2025-2-20_11-57-59_dataFiles#S0006_20250219_235407_59_6b79a20d-85f4-4bc2-926f-3c8485434cb8_R0003;18;-14.439999999999999503;0;0.092938353795607803187;-4.8893822393822397032;0.069141386028388526763;0.10822366614807356344;0.074205267938237964853;0.43961235614778920722;0.5109159407770018646;0.53148142701685241462;0.44998649743451252236;0.4801318063958512905
data#2025-2-20_11-57-59_dataFiles#S0007_20250219_235538_72_ef9ec0fb-d96a-4de9-af45-50905dda08cb_R0001;19;-27.787499999999997868;0;0.11351374719003977376;-4.7157657657657656713;0.099018925688839409816;0.13251487141941978298;0.085709960641840748918;0.45687462144155055466;0.56216255129220360498;0.5446413340784095336;0.39123683499864975177;0.42840319792566977641
data#2025-2-20_11-57-59_dataFiles#S0007_20250219_235538_72_ef9ec0fb-d96a-4de9-af45-50905dda08cb_R0002;20;-21.707499999999999574;0;0.10332872211654849093;-4.8954954954954947866;0.095317283607013636448;0.13475793905005947759;0.079094762337269142183;0.47328891580860082966;0.57834809109015428152;0.55970118525925705022;0.37096948420199837848;0.41198141745894550914
data#2025-2-20_11-57-59_dataFiles#S0007_20250219_235538_72_ef9ec0fb-d96a-4de9-af45-50905dda08cb_R0003;21;-18.572500000000001563;0;0.12127572194362787328;-4.8123552123552117976;0.086327581408293899146;0.12875903724718584797;0.094338480169542840437;0.48376741368867354209;0.56514889736760010042;0.56445104555748359942;0.42741020793950851298;0.43907735522904062231
data#2025-2-20_11-57-59_dataFiles#S0008_20250219_235749_47_45c5f351-1756-4d44-aeec-af0e46e36b10_R0001;22;-10.544999999999999929;0;0.070925557669029901109;-4.877155727155726872;0.11990676315057054169;0.17551569506726458214;0.019557977596124733605;0.37315263476680798904;0.39447124037146352737;0.29228405046910382881;0.052592492573588979499;0.18043431287813310737
data#2025-2-20_11-57-59_dataFiles#S0008_20250219_235749_47_45c5f351-1756-4d44-aeec-af0e46e36b10_R0002;23;-16.862500000000000711;0;0.096059571156839010375;-4.0946589446589447547;0.12849986084052325563;0.13588816692596322744;0.003451407811080835393;0.33426711084191396139;0.45661459458162356739;0.40499544131054970864;0.10390224142587091427;0.23401037165082108626
data#2025-2-20_11-57-59_dataFiles#S0008_20250219_235749_47_45c5f351-1756-4d44-aeec-af0e46e36b10_R0003;24;-13.347500000000000142;0;0.089940342382846275027;-3.3525096525096524935;0.12625243529084329008;0.11594399194655440055;0.059824402058734488241;0.30189279224712289862;0.441226933506107033;0.41153348430928499146;0.18445854712395354236;0.26090103716508211695
data#2025-2-20_11-57-59_dataFiles#S0009_20250220_000020_66_e7a8b175-79ae-4a6d-9d67-ec18f0d8c6d5_R0001;25;-2.4224999999999998757;0;0.084601417949161331067;-4.7793436293436286633;0.061341497355969935856;0.077029376773130778244;0.10066606115652437792;0.47898243488794672862;0.55844671609915286226;0.53843857533601946486;0.39534161490683228379;0.50189066551426098073
data#2025-2-20_11-57-59_dataFiles#S0009_20250220_000020_66_e7a8b175-79ae-4a6d-9d67-ec18f0d8c6d5_R0002;26;-4.4649999999999998579;0;0.077291198339961952879;-4.0665379665379663976;0.076676871694962414616;0.13364509929532350507;0.066727217680896150354;0.30340702604482133742;0.29968324814628172215;0.32653892532572570406;0.27553335133675393998;0.47541054451166803174
data#2025-2-20_11-57-59_dataFiles#S0009_20250220_000020_66_e7a8b175-79ae-4a6d-9d67-ec18f0d8c6d5_R0003;27;-1.1875;0;0.089324312640498018667;-4.7720077220077223856;0.064910937934873361166;0.11672645739910314511;0.093475628216772632673;0.44415505754088430157;0.47273174477479423805;0.45308079174141935308;0.3394139886578450005;0.41916594641313742464
data#2025-2-20_11-57-59_dataFiles#S0010_20250220_000143_06_3da1d5e7-352d-4c22-ae8a-f2b2ce582922_R0001;28;-15.105000000000000426;0;0.081973024381808756722;-4.6864221364221370081;0.050236571110492622694;0.082541411183307406008;0.073054798667877687834;0.42266807995154448419;0.38708516305521561973;0.38865033381371133503;0.35326762084796109464;0.42245030250648224479
data#2025-2-20_11-57-59_dataFiles#S0010_20250220_000143_06_3da1d5e7-352d-4c22-ae8a-f2b2ce582922_R0002;29;-18.239999999999998437;0;0.0796321113608853548;-2.9135778635778635248;0.060151683829668796399;0.080767822824196935927;0.15128670905237662225;0.44208055723803751924;0.37032970988409757984;0.36523631657892413616;0.39662435862813932852;0.4563202247191011085
data#2025-2-20_11-57-59_dataFiles#S0010_20250220_000143_06_3da1d5e7-352d-4c22-ae8a-f2b2ce582922_R0003;30;-7.8374999999999994671;0;0.071295175514438868802;-4.9651866151866146382;0.041114667408850537333;0.076107806351240037124;0.028761731759006963632;0.31047849788007264582;0.19420368104048182922;0.19519131790241464608;0.12622198217661353969;0.31776145203111494375
data#2025-2-20_11-57-59_dataFiles#S0011_20250220_000319_60_e05dba13-9c18-4ca3-8e30-8a9f1f3c9156_R0001;31;-6.7449999999999992184;0;0.06480632889503716576;-4.7120978120978112003;0.030406345672140271813;0.065622769287087032164;0.046881622767181344025;0.41108419139915203244;0.33431118469992560094;0.331260845269256754;0.29041317850391573652;0.40130726015557477426
data#2025-2-20_11-57-59_dataFiles#S0011_20250220_000319_60_e05dba13-9c18-4ca3-8e30-8a9f1f3c9156_R0002;32;-33.914999999999999147;0;0.092733010548158398278;-3.8892535392535387828;0.047195936543278596553;0.082489246819804143418;0.078807145019679072928;0.44598728043609930927;0.46247330405778319662;0.43760183524014001355;0.39457196867404809026;0.42060285220397575223
data#2025-2-20_11-57-59_dataFiles#S0011_20250220_000319_60_e05dba13-9c18-4ca3-8e30-8a9f1f3c9156_R0003;33;-11.779999999999999361;0;0.089858205083866493634;-4.9492921492921491122;0.062399109379348727256;0.13609682437997622229;0.068740538904026635136;0.42362204724409446843;0.45387901039042061191;0.41388047410370282231;0.34377531731028893036;0.3813958513396715766
data#2025-2-20_11-57-59_dataFiles#S0012_20250220_000508_36_c0b001de-1426-4fb2-bc67-ada612f3f309_R0001;34;-50.397499999999993747;0;0.11449939477779698394;0.29099099099099096088;0.099018925688839409816;0.11077971995973277808;0.2217529518619436868;0.47725620835857057722;0.51460897943512584618;0.50619540601747003983;0.48231163921145014939;0.56039325842696630087
data#2025-2-20_11-57-59_dataFiles#S0012_20250220_000508_36_c0b001de-1426-4fb2-bc67-ada612f3f309_R0002;35;-19.474999999999997868;0;0.098195140930312979632;-4.4932432432432429792;0.091880044531032559196;0.11310972819621122054;0.12166212534059944739;0.47289521502119929997;0.48440357065726002972;0.48890032646098641189;0.41253038077234671643;0.49860630942091610507
data#2025-2-20_11-57-59_dataFiles#S0012_20250220_000508_36_c0b001de-1426-4fb2-bc67-ada612f3f309_R0003;36;-22.609999999999999432;0;0.094868580321632367536;-4.6057271557271555196;0.09425967158363483811;0.12715933009975288748;0.11677263094156827006;0.47191096305269530919;0.41498812180548555473;0.42354783682832852776;0.3920064812314339453;0.4764369057908383609
data#2025-2-20_11-57-59_dataFiles#S0013_20250220_000623_41_3923af63-68d5-430a-a239-5077cb3837d8_R0001;37;-10.117499999999999716;0;0.094704305723672832507;-5.1155727155727150901;0.049707765098803230464;0.097982062780269066349;-0.022434150772025429621;0.23717443973349486286;0.1628128524464281246;0.17068762683450486306;0.086713475560356467753;0.22497839239412273371
data#2025-2-20_11-57-59_dataFiles#S0013_20250220_000623_41_3923af63-68d5-430a-a239-5077cb3837d8_R0002;38;-9.2149999999999980815;0;0.080576690299152681218;-5.1962676962676956904;0.039396047870860005646;0.096104145694152098844;-0.022434150772025429621;0.26038764385221074837;0.19169606219854579132;0.19941031146142759733;0.13802322441263839559;0.23606309420916163355
data#2025-2-20_11-57-59_dataFiles#S0013_20250220_000623_41_3923af63-68d5-430a-a239-5077cb3837d8_R0003;39;-9.9274999999999984368;0;0.079796385958844875952;-4.702316602316602534;0.047195936543278596553;0.096156310057655347556;-0.029336966394187102142;0.17487886129618410158;0.13361049120533677326;0.13260492338460633244;0.049000810153929243163;0.18330812445980984582
data#2025-2-20_11-57-59_dataFiles#S0014_20250220_001110_48_0c00cf72-5f2e-49fd-9777-19a0d6fd99a6_R0001;40;-14.582499999999999574;0;0.10961222548850077518;-4.2279279279279275983;0.095317283607013636448;0.17876727372563375185;0.079382379654859211437;0.33579648697758929243;0.21613394763995871783;0.20770859680597628105;0.13314879827167161452;0.29702895419187552717
data#2025-2-20_11-57-59_dataFiles#S0014_20250220_001110_48_0c00cf72-5f2e-49fd-9777-19a0d6fd99a6_R0002;41;-20.852499999999999147;0;0.14653294137990660606;-4.7157657657657656713;0.095713888115780673682;0.15578017754186876398;0.093475628216772632673;0.40449727437916410677;0.30380942096801283325;0.28186229816770091983;0.25937078044828515422;0.35204191875540186141
data#2025-2-20_11-57-59_dataFiles#S0014_20250220_001110_48_0c00cf72-5f2e-49fd-9777-19a0d6fd99a6_R0003;42;-14.487499999999998934;0;0.12723067611966104584;-4.8331402831402829889;0.090293626495964368628;0.1511549373112473782;0.06528913109294580408;0.37212295578437309951;0.3067957670434093842;0.31748625040439987233;0.31555495544153389087;0.33007778738115817196
data#2025-2-20_11-57-59_dataFiles#S0015_20250220_001223_24_0b2dc0c0-bc91-4ea6-9551-6db71f34dab3_R0001;43;-18.335000000000000853;0;0.11532076776759467296;-3.9332689832689826659;0.10483579181742276598;0.1400787041273908462;0.12827732364517105412;0.48051181102362205966;0.52012574088738516842;0.51225846298638266774;0.4084256008641641289;0.46945764909248055563
data#2025-2-20_11-57-59_dataFiles#S0015_20250220_001223_24_0b2dc0c0-bc91-4ea6-9551-6db71f34dab3_R0002;44;-21.375;0;0.1209882413971986731;-3.3341698841698836908;0.12479821875869745451;0.15515420517982977944;0.19788071450196792478;0.48373712901271959108;0.51823362848846976636;0.51292903149907353999;0.47102349446394814469;0.51092264477095938879
data#2025-2-20_11-57-59_dataFiles#S0015_20250220_001223_24_0b2dc0c0-bc91-4ea6-9551-6db71f34dab3_R0003;45;-20.567499999999999005;0;0.12382197821200069399;-3.5542471042471039944;0.12255079320901753059;0.15238949391415759771;0.16681804420224038976;0.47483343428225316396;0.51221534326782336422;0.50541307608599739254;0.43202808533621384068;0.4749999999999999778
data#2025-2-20_11-57-59_dataFiles#S0016_20250220_001346_71_f297b230-b95e-466c-a896-2445e9ac7730_R0001;46;-12.539999999999999147;0;0.10328765346705860717;-4.3440797940797937216;0.090954634010576115855;0.12802873615814039376;0.12482591583409022307;0.40154451847365230099;0.3393036258488709711;0.34162671686126877546;0.35685930326762083098;0.38673292999135694403
data#2025-2-20_11-57-59_dataFiles#S0016_20250220_001346_71_f297b230-b95e-466c-a896-2445e9ac7730_R0002;47;-18.335000000000000853;0;0.12714853882068130608;-4.1350064350064350549;0.09478847759532423034;0.12656813398004940208;0.067014834998486219608;0.25093882495457298099;0.16388428958798262336;0.1665803946942737146;0.12057790980286253735;0.28697061365600690097
data#2025-2-20_11-57-59_dataFiles#S0016_20250220_001346_71_f297b230-b95e-466c-a896-2445e9ac7730_R0003;48;-9.1199999999999992184;0;0.082219436278748045388;-5.0336550836550832955;0.069934595045922615109;0.097721240962752808912;-0.014093248561913410827;0.18753785584494242489;0.1394464041465697246;0.13741066439222376916;0.040021604104779909261;0.16339671564390664815
data#2025-2-20_11-57-59_dataFiles#S0017_20250220_001512_53_bd716a7d-4e54-4fae-97b3-68bc121a6691_R0001;49;-34.342499999999994031;0;0.078975012969047200806;-1.9012226512226511055;0.082890342332312821894;0.087305756383270802234;0.3672873145625188962;0.46561175045427011243;0.51299042545533080073;0.510833504896914814;0.60365919524709688027;0.5289866032843560939
data#2025-2-20_11-57-59_dataFiles#S0017_20250220_001512_53_bd716a7d-4e54-4fae-97b3-68bc121a6691_R0002;50;-18.857500000000001705;0;0.1222203008818951997;-1.7740669240669237894;0.12334400222655163282;0.14315640157408254796;0.17573418104753252278;0.38349485160508778314;0.27834569145489884701;0.28778565336313638445;0.37917904401836349804;0.40356525496974937628
data#2025-2-20_11-57-59_dataFiles#S0017_20250220_001512_53_bd716a7d-4e54-4fae-97b3-68bc121a6691_R0003;51;-8.3599999999999994316;0;0.096182777105308661647;-4.7610038610038607487;0.06781937099916503231;0.12684634391873342296;0.010066606115652436057;0.22731677771047847925;0.1540133899647253557;0.15956736566571572133;0.077990818255468538633;0.24201598962834916517
data#2025-2-20_11-57-59_dataFiles#S0018_20250220_001640_12_90cc4cab-f2b1-47eb-b40f-4f365fadf69a_R0001;52;-19.522500000000000853;0;0.094088275981324562269;-0.8778635778635778264;0.16128583356526579595;0.10905829596412555671;0.49901604601877075362;0.44724409448818897017;0.53097689151249005679;0.52259639422369930095;0.64291115311909263763;0.59056828003457217946
data#2025-2-20_11-57-59_dataFiles#S0018_20250220_001640_12_90cc4cab-f2b1-47eb-b40f-4f365fadf69a_R0002;53;-15.77000000000000135;0;0.08349256441293446962;-3.1055341055341054712;0.066629557472863892853;0.095878100118971340549;0.098652739933393879257;0.42760448213204116374;0.51089314424207521448;0.51164377518308279402;0.40868214960842558225;0.4339455488331893096
data#2025-2-20_11-57-59_dataFiles#S0018_20250220_001640_12_90cc4cab-f2b1-47eb-b40f-4f365fadf69a_R0003;54;-15.389999999999998792;0;0.082219436278748045388;-4.3722007722007720787;0.063192318396882815601;0.10222476434519996158;0.083409022101120194881;0.41376438522107811258;0.35553475871667500341;0.35607188023881652938;0.34659735349716441766;0.40767070008643041534
data#2025-2-20_11-57-59_dataFiles#S0019_20250220_001806_04_8579048f-c2d6-44cb-a682-dcb31a7b2147_R0001;55;-9.6425000000000000711;0;0.085176379042019703669;-3.8244530244530245966;0.058036459782911213601;0.083149995424178640979;0.088586133817741441465;0.48475166565717747735;0.58185875746886472903;0.5597850063233433815;0.45101269241155816925;0.46473638720829729687
data#2025-2-20_11-57-59_dataFiles#S0019_20250220_001806_04_8579048f-c2d6-44cb-a682-dcb31a7b2147_R0002;56;-14.344999999999998863;0;0.082753328722116548111;-4.2181467181467171557;0.06781937099916503231;0.1015640157408254779;0.11533454435361790991;0.50384615384615383249;0.432153912605283963;0.39010323225787474355;0.37045638671347552728;0.44872515125324113905
data#2025-2-20_11-57-59_dataFiles#S0019_20250220_001806_04_8579048f-c2d6-44cb-a682-dcb31a7b2147_R0003;57;-14.25;0;0.09704521874459622055;-4.3294079794079785017;0.085137767881992759689;0.12157774320490527531;0.113321223130487439;0.48917322834645665663;0.52523216471096390023;0.5111687891532601391;0.4145827707264380102;0.48300561797752805671
data#2025-2-20_11-57-59_dataFiles#S0020_20250220_001922_70_4af6d05a-5e86-44d5-82d9-e8269e1dbe3a_R0001;58;-2.2799999999999998046;0;0.071254106864948985045;-5.2084942084942076335;0.023531867520178124248;0.0976690765992495602;-0.11993642143505903186;0.10069654754694123966;0.11457538454154968244;0.11466721567012733152;0.030529300567107751918;0.07102420051858254757
data#2025-2-20_11-57-59_dataFiles#S0020_20250220_001922_70_4af6d05a-5e86-44d5-82d9-e8269e1dbe3a_R0002;59;-18.667499999999996874;0;0.10862657790074355113;-4.9835263835263825527;0.059622877817979404169;0.10311155852475518968;-0.021858916136845291112;0.11600545124167171984;0.12843567777697789678;0.12078615334843093021;0.060802052389954085176;0.14943820224719100986
data#2025-2-20_11-57-59_dataFiles#S0020_20250220_001922_70_4af6d05a-5e86-44d5-82d9-e8269e1dbe3a_R0003;60;-9.9749999999999996447;0;0.088174390454781259585;-4.9199485199485195608;0.062927915391038119486;0.087914340624142023328;-0.038253103239479259445;0.14695639006662628012;0.14339020468888730164;0.15009558542395809444;0.13109640831758034851;0.22990492653414001945
data#2025-2-20_11-57-59_dataFiles#S0021_20250220_002032_23_641d1201-9117-4647-a1f4-7cfb283a5198_R0001;61;-17.004999999999999005;0;0.081110582742521183941;-2.1286357786357785749;0.049839966601725578521;0.082906561727830146991;0.12310021192854980754;0.47256208358570561678;0.51980658939841140054;0.50661451133790180723;0.40406427221172019904;0.51379645635263604397
data#2025-2-20_11-57-59_dataFiles#S0021_20250220_002032_23_641d1201-9117-4647-a1f4-7cfb283a5198_R0002;62;-8.6449999999999995737;0;0.080083866505274076131;-3.5432432432432432456;0.05195519064848316132;0.082767456758488150426;0.17141992128368149784;0.48923379769836461417;0.54023228469272666086;0.51781859357077730799;0.47923305428031326425;0.57578867761452023899
data#2025-2-20_11-57-59_dataFiles#S0021_20250220_002032_23_641d1201-9117-4647-a1f4-7cfb283a5198_R0003;63;-14.724999999999999645;0;0.088338665052740780737;-3.8611325611325608698;0.070595602560534376213;0.092087489704401934154;0.12655161973963063859;0.47213809812235008057;0.55828714035466608934;0.57140819387665064966;0.5015527950310558758;0.54725583405358690925
data#2025-2-20_11-57-59_dataFiles#S0022_20250220_002203_11_84f4cad9-c26b-4098-8eea-843c3f789772_R0001;64;-13.0625;0;0.085751340134878090149;-2.6299227799227797853;0.090161424993042013631;0.093756749336505892933;0.21801392673327277261;0.46751968503937008093;0.37917476543565376002;0.36342019352371984775;0.38148798271671613414;0.50291702679343130988
data#2025-2-20_11-57-59_dataFiles#S0022_20250220_002203_11_84f4cad9-c26b-4098-8eea-843c3f789772_R0002;65;-10.022500000000000853;0;0.070925557669029901109;-4.1447876447876446093;0.051294183133871414093;0.083341264757023886256;0.098940357250983962389;0.46499091459721381137;0.4693350610707172077;0.41748477985941584434;0.32273832028085336354;0.43928262748487462153
data#2025-2-20_11-57-59_dataFiles#S0022_20250220_002203_11_84f4cad9-c26b-4098-8eea-843c3f789772_R0003;66;-15.627499999999997726;0;0.085710271485388206392;-4.1484555984555981922;0.061870303367659328087;0.098712363869314534437;0.10699364214350590152;0.48161720169594185448;0.46354474119933769538;0.43472397870650858476;0.39995949230353766701;0.48752160760587720523
data#2025-2-20_11-57-59_dataFiles#S0023_20250220_002329_29_48735866-491e-4ce4-bb6d-9355e48683ab_R0001;67;-55.574999999999995737;0;0.16053735085595710608;6.7392535392535384275;0.28753826885610905828;0.16341356273451082548;0.62700575234635180788;0.595109024833434197;0.57356081875554920657;0.50306608629157967272;0.77631650013502562224;0.73179559204840094466
data#2025-2-20_11-57-59_dataFiles#S0023_20250220_002329_29_48735866-491e-4ce4-bb6d-9355e48683ab_R0002;68;-25.032499999999998863;0;0.1177438180874978424;-2.7680823680823678501;0.10880183690509322159;0.11926512308959458242;0.33795034816833180447;0.57808903694730462419;0.56904710484006426618;0.54573100791153206224;0.61571698622738324502;0.59508426966292138349
data#2025-2-20_11-57-59_dataFiles#S0023_20250220_002329_29_48735866-491e-4ce4-bb6d-9355e48683ab_R0003;69;-22.277499999999999858;0;0.12739495071762060863;-3.8550193050193048983;0.13722516003339826907;0.15741466093163722362;0.17141992128368149784;0.47562083585705633437;0.35257120917620521361;0.37493161965824534088;0.406629759654334344;0.48546888504753671345
data#2025-2-20_11-57-59_dataFiles#S0024_20250220_002438_52_7b5e8d37-89e3-4f3c-8bb4-636b13ae4f29_R0001;70;-10.924999999999998934;0;0.10004323015735777647;-4.797683397683397466;0.077337879209574175721;0.11180561910862998887;0.0086285195277020897836;0.25943367655966081964;0.17113358769467040821;0.18049469133260787057;0.1400756143667296616;0.23873163353500431727
data#2025-2-20_11-57-59_dataFiles#S0024_20250220_002438_52_7b5e8d37-89e3-4f3c-8bb4-636b13ae4f29_R0002;71;-13.632499999999998508;0;0.097661248486944490788;-4.9896396396396394124;0.070066796548844970105;0.10768463439187334063;-0.00057523463518013926831;0.25461841308297999964;0.17585247042449547727;0.18242257580659390626;0.13340534701593301237;0.24304235090751941106
data#2025-2-20_11-57-59_dataFiles#S0024_20250220_002438_52_7b5e8d37-89e3-4f3c-8bb4-636b13ae4f29_R0003;72;-24.557500000000000995;0;0.11844198512882586627;-1.8425353925353924467;0.20702755357639854306;0.21735151459687013231;0.29193157735392066821;0.17811932162325863627;0.15104984042425551038;0.15663362842269343278;0.37789630029705645331;0.40192307692307688294
