LabelName;LabelNumber;LED_394_SEN_AVG;LED_445_SEN_AVG;LED_490_SEN_AVG;LED_558_SEN_AVG;LED_592_SEN_AVG;LED_640_SEN_AVG;LED_700_SEN_AVG;LED_750_SEN_AVG;LED_800_SEN_AVG;LED_849_SEN_AVG;LED_890_SEN_AVG;LED_950_SEN_AVG
data#2025-2-20_11-57-59_dataFiles#S0025_20250220_002556_34_be7fb708-012b-4422-9255-63cc7f0a07b8_R0001;73;-117.79999999999999716;0;0.16189261628912327007;19.132046332046328985;0.3594558864458669567;0.14759037247185868846;1.0250681198910081005;0.47060872198667469402;0.46117390156696180803;0.46277609482074050229;0.96616257088846868584;0.73323249783923938327
data#2025-2-20_11-57-59_dataFiles#S0025_20250220_002556_34_be7fb708-012b-4422-9255-63cc7f0a07b8_R0002;74;-29.639999999999997016;0;0.10168597613695312676;-4.286615186615185813;0.080907319788477594091;0.10879747414660931315;0.098940357250983962389;0.43026953361599029613;0.35033714875338944905;0.3442531102026410994;0.3445449635430731794;0.39350691443388075008
data#2025-2-20_11-57-59_dataFiles#S0025_20250220_002556_34_be7fb708-012b-4422-9255-63cc7f0a07b8_R0003;75;-48.497499999999995168;0;0.13581402386304683438;0.2628700128700128813;0.1397369885889228891;0.12552484670998445559;0.17803511958825310457;0.26202301635372499122;0.19620977611403064844;0.21670539101791122527;0.26681069403186602473;0.34218885047536734545
data#2025-2-20_11-57-59_dataFiles#S0026_20250220_002706_64_5e75f288-7423-4bdc-8f99-a614c30a4872_R0001;76;-3.0874999999999999112;0;0.080658827598132448733;-4.2694980694980690927;0.065307542443640412277;0.088331655532168013023;0.084559491371480458022;0.37233494851605086762;0.32138554939649166542;0.38281079968236225719;0.43048879287064539811;0.46309420916162485904
data#2025-2-20_11-57-59_dataFiles#S0026_20250220_002706_64_5e75f288-7423-4bdc-8f99-a614c30a4872_R0002;77;-9.9274999999999984368;0;0.084190731454262493494;-3.9381595881595883313;0.072446423601447262897;0.1078932918458863216;0.081395700877989710098;0.30372501514233796183;0.22853526264007870128;0.26205258668862679849;0.353524169592222548;0.39925453759723417146
data#2025-2-20_11-57-59_dataFiles#S0026_20250220_002706_64_5e75f288-7423-4bdc-8f99-a614c30a4872_R0003;78;-5.8899999999999996803;0;0.088749351547639632187;-4.0164092664092656548;0.074561647648204831818;0.084436716390592109205;0.065576748410535873335;0.31082677165354333226;0.27554171765891583012;0.33900032351989645152;0.41381312449365376116;0.43907735522904062231
data#2025-2-20_11-57-59_dataFiles#S0027_20250220_002829_46_95e566a7-dccd-419e-acd6-a896b7ce65a9_R0001;79;8.2649999999999987921;0;0.095525678713470507653;-5.1363577863577862814;0.070727804063456717332;0.11423995607211494263;-0.0086285195277020897836;0.21002422774076318079;0.14019868979915051099;0.13629305020440574125;0.052335943829327574717;0.17181287813310286428
data#2025-2-20_11-57-59_dataFiles#S0027_20250220_002829_46_95e566a7-dccd-419e-acd6-a896b7ce65a9_R0002;80;-25.792499999999996874;0;0.062547553173093545231;-5.1351351351351350871;0.023796270526022820363;0.081915438821268421465;-0.025310323947926125637;0.35781344639612350234;0.32291291723658005486;0.29018852386694510281;0.18881987577639749998;0.26849611063094208641
data#2025-2-20_11-57-59_dataFiles#S0027_20250220_002829_46_95e566a7-dccd-419e-acd6-a896b7ce65a9_R0003;81;-3.5625;0;0.071295175514438868802;-5.1546975546975550841;0.024721681046479263705;0.091270248009517704335;-0.036239782016348774663;0.34809206541490006481;0.38150001199817629161;0.338944442810505564;0.24218201458277072158;0.25043215211754532579
data#2025-2-20_11-57-59_dataFiles#S0028_20250220_002936_28_97ddc7b7-f699-4792-91e2-b353797591eb_R0001;82;-27.692499999999999005;0;0.10591604703441119539;0.13326898326898325986;0.12704564430837739231;0.11564839388670265785;0.28244020587344836892;0.46249242883101149282;0.42232860605188010661;0.39926766859798240583;0.46691871455576555716;0.47848962834917885267
data#2025-2-20_11-57-59_dataFiles#S0028_20250220_002936_28_97ddc7b7-f699-4792-91e2-b353797591eb_R0002;83;-10.972500000000000142;0;0.091049195919073136474;-4.7365508365508359745;0.073107431116058996245;0.11220554589548824287;0.085422343324250679664;0.46119018776499087764;0.42419792191586874752;0.40418517102438161759;0.3501890359168242095;0.38940146931719965551
data#2025-2-20_11-57-59_dataFiles#S0028_20250220_002936_28_97ddc7b7-f699-4792-91e2-b353797591eb_R0003;84;-9.3100000000000004974;0;0.084806761196610749853;-5.0226512226512225467;0.059622877817979404169;0.099616546170037512109;0.05407205570693308927;0.45884312537855842518;0.44521632711827802131;0.41924502220522924523;0.33915743991358354714;0.38180639585133968605
data#2025-2-20_11-57-59_dataFiles#S0029_20250220_003048_10_d879c5ec-7ae1-4659-a92c-a7a7e986a4c5_R0001;85;-13.014999999999998792;0;0.092034843506830360527;-4.1704633204633205779;0.071653214583913160673;0.1015640157408254779;0.29452013321223130538;0.38827983040581465213;0.29140810596789284981;0.26498632393164905929;0.19625978935997839825;0.34157303370786512575
data#2025-2-20_11-57-59_dataFiles#S0029_20250220_003048_10_d879c5ec-7ae1-4659-a92c-a7a7e986a4c5_R0002;86;-22.514999999999997016;0;0.088461871001210445886;-3.913706563706563557;0.079585304759254099638;0.11309234007504347097;0.075930971843778380381;0.41178073894609323879;0.38744990761404263235;0.36610246757448305921;0.37404806913313526362;0.36846369922212612869
data#2025-2-20_11-57-59_dataFiles#S0029_20250220_003048_10_d879c5ec-7ae1-4659-a92c-a7a7e986a4c5_R0003;87;-8.1225000000000004974;0;0.087722635310392524377;-5.0801158301158295671;0.046799332034511545442;0.084610597602269604911;-0.023872237359975775894;0.20934282253179889444;0.151368991913229195;0.14931325549248550266;0.067472319740750741346;0.21512532411408813449
data#2025-2-20_11-57-59_dataFiles#S0030_20250220_003155_17_79e2e811-3d02-4eae-822d-c9ee86d47ae4_R0001;88;-8.6925000000000007816;0;0.064477779699118095702;-5.0079794079794073269;0.038206234344558859251;0.075794820170220544853;0.018982742960944595095;0.35268019382192611344;0.26218294819187482059;0.26789212081997582082;0.23038077234674586569;0.31817199654278305321
data#2025-2-20_11-57-59_dataFiles#S0030_20250220_003155_17_79e2e811-3d02-4eae-822d-c9ee86d47ae4_R0002;89;-11.210000000000000853;0;0.075155628566487969744;-5.2170527670527668818;0.034504592262733085883;0.080924315914706682062;0.0094913714804722975477;0.34603270745003028575;0.23924963405562352237;0.23626363930472632502;0.16829597623548472884;0.298671132238547965
data#2025-2-20_11-57-59_dataFiles#S0030_20250220_003155_17_79e2e811-3d02-4eae-822d-c9ee86d47ae4_R0003;90;-9.2149999999999980815;0;0.063943887255749606857;-5.1473616473616470302;0.034636793765655433941;0.074334217992129580921;0.01524371783227368958;0.39909145972138099223;0.33852854366136347908;0.32452721978765325384;0.26655414528760462689;0.33459377700950732049
data#2025-2-20_11-57-59_dataFiles#S0031_20250220_003302_40_9313d971-1815-43e0-93e8-cf7a57281e7f_R0001;91;-4.4649999999999998579;0;0.070966626318519784866;-5.1436936936936934472;0.042965488449763430956;0.086975382081083560393;-0.038253103239479259445;0.18762870987280433344;0.13190075108583493302;0.12983882826975676195;0.026681069403186603861;0.15888072601555747188
data#2025-2-20_11-57-59_dataFiles#S0031_20250220_003302_40_9313d971-1815-43e0-93e8-cf7a57281e7f_R0002;92;-17.907499999999998863;0;0.080905239495071751277;-4.8331402831402829889;0.048782354578346787122;0.10109453646929623949;-0.029049349076597029418;0.19557843731072077631;0.13810140858589492474;0.13176671274374282539;0.0441263840129624621;0.18597666378565252954
data#2025-2-20_11-57-59_dataFiles#S0031_20250220_003302_40_9313d971-1815-43e0-93e8-cf7a57281e7f_R0003;93;-12.207499999999999574;0;0.049980546429188997537;-5.3356499356499353937;0.011898135263011410181;0.060423721057929896672;-0.071904329397517396938;0.14974258025439127207;0.12098121085594989998;0.11623187553307255671;0.0071833648393194709375;0.097709593777009509652
data#2025-2-20_11-57-59_dataFiles#S0032_20250220_003418_35_651ca1e5-3a14-4311-8e6b-b8740c807b9d_R0001;94;-21.232500000000001705;0;0.078030434030779874388;-3.1409909909909909942;0.055260228221541890514;0.079359385009609220707;0.086285195277020887428;0.3616747425802543936;0.30492645117942074329;0.30650569100908797715;0.32376451525789895491;0.34403630077787383801
data#2025-2-20_11-57-59_dataFiles#S0032_20250220_003418_35_651ca1e5-3a14-4311-8e6b-b8740c807b9d_R0002;95;-22.657499999999998863;0;0.078317914577209060689;-4.1154440154440150579;0.048253548566657381014;0.08713187517159329265;0.046594005449591281709;0.39006662628709870555;0.35035994528831615469;0.3505396900091173884;0.31427221172022684614;0.33520959377700948467
data#2025-2-20_11-57-59_dataFiles#S0032_20250220_003418_35_651ca1e5-3a14-4311-8e6b-b8740c807b9d_R0003;96;-21.660000000000000142;0;0.083328289814974920713;-4.4895752895752893963;0.050897578625104362982;0.084993136267960095465;0.022434150772025429621;0.29046032707450031296;0.19828426079235955681;0.20955266021587601322;0.18445854712395354236;0.29374459809853065151
data#2025-2-20_11-57-59_dataFiles#S0033_20250220_003523_22_555b3dc4-e41b-4d63-810c-1a8aefa149cd_R0001;97;-16.339999999999999858;0;0.10267162372471035081;-4.0897683397683390893;0.090425827998886723624;0.11218815777432047942;0.13374205267938238384;0.4462598425196849794;0.35681136467256979738;0.3314005470427340283;0.28938698352687008963;0.4052074330164217586
data#2025-2-20_11-57-59_dataFiles#S0033_20250220_003523_22_555b3dc4-e41b-4d63-810c-1a8aefa149cd_R0002;98;-17.859999999999999432;0;0.10735344976655715465;-4.0579794079794080375;0.099151127191761750934;0.11651779994509015026;0.13805631244323343654;0.45258933979406418269;0.35218366808245143984;0.30156024822799326612;0.21704023764515256723;0.39165946413137420201
data#2025-2-20_11-57-59_dataFiles#S0033_20250220_003523_22_555b3dc4-e41b-4d63-810c-1a8aefa149cd_R0003;99;-15.627499999999997726;0;0.098770102023171366112;-4.2682754182754178984;0.078792095741720011293;0.1050416399743754059;0.096639418710263394474;0.4749999999999999778;0.45365104504115372208;0.38968412693744297615;0.28143397245476636792;0.40561797752808986806
data#2025-2-20_11-57-59_dataFiles#S0034_20250220_003637_16_495191fc-bd96-4693-85fd-d3ec292af890_R0001;100;-22.5625;0;0.062301141276154242687;-4.2205920205920204324;0.045609518508210405985;0.089861810194929989115;0.029624583711777171396;0.35593579648697759588;0.3708540301874114764;0.40792917855357191392;0.3219686740480691145;0.31365600691443390469
data#2025-2-20_11-57-59_dataFiles#S0034_20250220_003637_16_495191fc-bd96-4693-85fd-d3ec292af890_R0002;101;-17.907499999999998863;0;0.060453052049109452792;-4.8747104247104244834;0.041643473420539936503;0.09055733504163997194;0.0094913714804722975477;0.36384009691096302896;0.41790607827610198877;0.44425163965765712693;0.2778422900351066871;0.31570872947277439646
data#2025-2-20_11-57-59_dataFiles#S0034_20250220_003637_16_495191fc-bd96-4693-85fd-d3ec292af890_R0003;102;-21.232500000000001705;0;0.07133624416392875256;-4.7328828828828832798;0.050104369607570274636;0.098312437082456308191;0.015818952467453829824;0.32056329497274377305;0.33130204208960234435;0.38482250522043465191;0.32581690521199024868;0.32494598098530685926
data#2025-2-20_11-57-59_dataFiles#S0035_20250220_003743_05_8f028980-0869-4bc3-920a-c22b20dcb9c9_R0001;103;-16.482500000000001705;0;0.081233788690990835213;-3.8489060489060484826;0.060416086835513492515;0.084975748146792345894;0.063563427187405388552;0.31175045427013930999;0.2134667530535358515;0.21952736684215168328;0.16726978125843908196;0.30277657735522905957
data#2025-2-20_11-57-59_dataFiles#S0035_20250220_003743_05_8f028980-0869-4bc3-920a-c22b20dcb9c9_R0002;104;-17.052499999999998437;0;0.079796385958844875952;-4.4137709137709135732;0.054070414695240744118;0.080785210945364699375;0.023584620042385710109;0.26317383403997574032;0.15880066229933048616;0.15403517543601658035;0.090048609235754792368;0.24920051858254105293
data#2025-2-20_11-57-59_dataFiles#S0035_20250220_003743_05_8f028980-0869-4bc3-920a-c22b20dcb9c9_R0003;105;-21.422499999999999432;0;0.08127485734048071897;-4.1288931788931781952;0.054599220706930136349;0.090870321222659464211;0.047169240084771420218;0.32448516050878251082;0.22575408537902239003;0.22908296814799564145;0.19472049689440992792;0.30523984442523766081
data#2025-2-20_11-57-59_dataFiles#S0036_20250220_003850_58_72714e71-6fe0-4ee4-a978-551b3bcf0138_R0001;106;-11.685000000000000497;0;0.079508905412415689651;-4.9382882882882874753;0.048914556081269135179;0.083584698453372380245;-0.03480169542839842145;0.17242580254391276506;0.13210591990017517272;0.12785506308637981099;0.049257358898190654883;0.15990708729472771776
data#2025-2-20_11-57-59_dataFiles#S0036_20250220_003850_58_72714e71-6fe0-4ee4-a978-551b3bcf0138_R0002;107;-9.4049999999999993605;0;0.074868148020058783443;-4.9150579150579147836;0.044684107987753962643;0.10431133888532991005;-0.013805631244323341572;0.25953967292549967594;0.19347419192282772071;0.2000249992647274988;0.14982446664866322372;0.23175237683664648425
data#2025-2-20_11-57-59_dataFiles#S0036_20250220_003850_58_72714e71-6fe0-4ee4-a978-551b3bcf0138_R0003;108;-3.4199999999999999289;0;0.083287221165485036956;-4.924839124839124338;0.045741720011132760981;0.094713096000732133195;-0.03480169542839842145;0.18768927922471229097;0.13424879418328414249;0.13816505396900088942;0.061058601134215503836;0.20568280034572170023
data#2025-2-20_11-57-59_dataFiles#S0037_20250220_004000_Target_b8709d12-6763-4b94-a8ca-bbc0a352ae94_R0001;109;-3088.2600000000002183;0;0.93180658827598128457;-1.4256113256113254195;0.82969663234066237667;0.9220572892834263401;0.7587344838026036653;0.9301332525741974333;0.93365488445756239511;0.91068792094350159427;0.82685660275452332879;0.89272904062229896383
data#2025-2-20_11-57-59_dataFiles#S0037_20250220_004000_Target_b8709d12-6763-4b94-a8ca-bbc0a352ae94_R0002;110;-416.19499999999999318;0;0.91747362960401179777;1.0148005148005145859;0.86525883662677416375;0.93895854305847892274;0.81970935513169840281;0.93249545729860694454;0.93696038202193265843;0.91418046528043284127;0.81608155549554406427;0.88533923941227299359
data#2025-2-20_11-57-59_dataFiles#S0037_20250220_004000_Target_b8709d12-6763-4b94-a8ca-bbc0a352ae94_R0003;111;-424.69749999999999091;0;0.92835682171883093794;-3.1471042471042469657;0.82612719176175897218;0.93466367713004483431;0.73169845594913718312;0.93040581465778315895;0.93547860725169773577;0.91281138790035587505;0.80453686200378071725;0.88000216076058768166
data#2025-2-20_11-57-59_dataFiles#S0038_20250220_004156_21_594a2375-1c6a-4670-86ca-8732b3caf026_R0001;112;-23.892499999999998295;0;0.091049195919073136474;-2.8108751608751605389;0.091351238519343166966;0.11771758030566487063;0.14237057220708446148;0.43001211387038157374;0.40301994096897270081;0.41985971000852917445;0.41304347826086951212;0.40356525496974937628
data#2025-2-20_11-57-59_dataFiles#S0038_20250220_004156_21_594a2375-1c6a-4670-86ca-8732b3caf026_R0002;113;-21.089999999999999858;0;0.094334687878263878691;-3.6985199485199484748;0.098490119677150017585;0.14235654800036606771;0.087148047229791095192;0.37001817080557236617;0.29893096249370093576;0.32477868297991235869;0.36122063192006481636;0.36435825410544508962
data#2025-2-20_11-57-59_dataFiles#S0038_20250220_004156_21_594a2375-1c6a-4670-86ca-8732b3caf026_R0003;114;-17.432500000000000995;0;0.10476612484869443631;-4.4259974259974255162;0.089632618981352621401;0.11203166468381073329;0.032788374205267936667;0.27412174439733494324;0.1993784944688407057;0.22201405841004676067;0.20703483661895760726;0.30318712186689716903
data#2025-2-20_11-57-59_dataFiles#S0039_20250220_004307_51_744bcebb-b9b2-45c0-ad44-74c6afe11c0f_R0001;115;-11.399999999999998579;0;0.099961092858377995074;-4.7744530244530247742;0.067687169496242691191;0.10832799487508006087;0.0043142597638510448918;0.24875832828588734236;0.17993305017637317711;0.19002235228375635723;0.18368890089116932107;0.25946413137424367834
data#2025-2-20_11-57-59_dataFiles#S0039_20250220_004307_51_744bcebb-b9b2-45c0-ad44-74c6afe11c0f_R0002;116;-10.6875;0;0.071746930658827590133;-4.960296010296009861;0.040057055385471745934;0.10152923949848997875;-0.012655161973963062819;0.27383403997577226985;0.22969788592133993932;0.28216964206935091219;0.30734539562516877131;0.29292350907519443259
data#2025-2-20_11-57-59_dataFiles#S0039_20250220_004307_51_744bcebb-b9b2-45c0-ad44-74c6afe11c0f_R0003;117;-4.9399999999999995026;0;0.056674736296040112427;-4.9150579150579147836;0.028687726134149733187;0.091930996613892188019;0;0.30728346456692912092;0.23854294147289611949;0.25378224169877355854;0.26988927896300296538;0.26808556611927397695
data#2025-2-20_11-57-59_dataFiles#S0040_20250220_004411_57_86793b2f-4c77-49df-a257-a896fed72689_R0001;118;-27.264999999999997016;0;0.093759726785405492211;-2.7631917631917630729;0.071388811578068464558;0.12213416308227326157;0.075355737208598241872;0.33973349485160508898;0.29088378566457895325;0.31206582159348250638;0.33915743991358354714;0.32966724286949006251
data#2025-2-20_11-57-59_dataFiles#S0040_20250220_004411_57_86793b2f-4c77-49df-a257-a896fed72689_R0002;119;-15.057499999999999218;0;0.091583088362441639196;-4.6962033462033456743;0.056450041747843023032;0.10571977669991763915;0.0086285195277020897836;0.25133252574197456619;0.19600460729969043649;0.2348107408605629165;0.28194706994328921912;0.30647147796024198918
data#2025-2-20_11-57-59_dataFiles#S0040_20250220_004411_57_86793b2f-4c77-49df-a257-a896fed72689_R0003;120;-7.8374999999999994671;0;0.085258516340999471184;-5.0764478764478759842;0.056185638741998326917;0.1331582319026265171;0.0066151983045716015314;0.2936099333737129391;0.24554147769539028112;0.28689156201288196213;0.28630839859573314898;0.28984442523768361166
data#2025-2-20_11-57-59_dataFiles#S0041_20250220_004515_69_ec63f6cd-ef60-4790-a5b2-4ad815a84b0f_R0001;121;-36.100000000000001421;0;0.13384272868753241403;-4.0323037323037320689;0.10179515725020872596;0.11909124187791707283;0.0086285195277020897836;0.18537250151423378952;0.13032779017589327109;0.13556660098232403699;0.07927356197677558336;0.22128349178910977635
data#2025-2-20_11-57-59_dataFiles#S0041_20250220_004515_69_ec63f6cd-ef60-4790-a5b2-4ad815a84b0f_R0002;122;-19.712499999999998579;0;0.087435154763963338076;-4.8722651222651220948;0.070860005566379072328;0.1427738629083920574;0.01121707538601271481;0.25148394912174437676;0.17938593333813260267;0.1925928649157377659;0.17470969484201995248;0.2533059636992221475
data#2025-2-20_11-57-59_dataFiles#S0041_20250220_004515_69_ec63f6cd-ef60-4790-a5b2-4ad815a84b0f_R0003;123;-17.764999999999997016;0;0.12152213384056717582;-4.8551480051480044864;0.080775118285555239095;0.16675208199871877079;0.020996064184075083348;0.24427619624470015003;0.19139970724449881234;0.2202817564189288313;0.30093167701863349217;0.29189714779602421446
data#2025-2-20_11-57-59_dataFiles#S0042_20250220_004636_68_110d72c8-8b73-4e24-bdf6-3907562d2339_R0001;124;-15.057499999999999218;0;0.066695486771571832474;-4.5164736164736165591;0.071388811578068464558;0.14173057563832708317;0.036239782016348774663;0.3546335554209569807;0.39622657356081869562;0.43514308402694040767;0.28194706994328921912;0.27834917891097665787
data#2025-2-20_11-57-59_dataFiles#S0042_20250220_004636_68_110d72c8-8b73-4e24-bdf6-3907562d2339_R0002;125;-12.017500000000000071;0;0.052896420542970779;-4.4027670527670528244;0.069934595045922615109;0.18586162716207557666;0.057523463518013927265;0.35514839491217442546;0.42308089170446094851;0.42857710067350962557;0.24705644072373750264;0.25720613656006913184
data#2025-2-20_11-57-59_dataFiles#S0042_20250220_004636_68_110d72c8-8b73-4e24-bdf6-3907562d2339_R0003;126;-9.9274999999999984368;0;0.055565882759813244041;-4.4577863577863574562;0.089897021987197317516;0.20439736432689667445;0.045731153496821073945;0.3043458509993943184;0.34297386797206824705;0.40499544131054970864;0.31247637051039695022;0.28512316335350040841
data#2025-2-20_11-57-59_dataFiles#S0043_20250220_004742_50_09e2707a-02d8-467c-8ebf-b34c5243fe22_R0001;127;-23.417499999999996874;0;0.058440688224105134807;-3.7645431145431142994;0.061738101864736980029;0.109006131600622308;0.033938843475628213686;0.35098425196850391306;0.41295923019701002987;0.3998544160465868913;0.18522819335673776364;0.25207433016421776362
data#2025-2-20_11-57-59_dataFiles#S0043_20250220_004742_50_09e2707a-02d8-467c-8ebf-b34c5243fe22_R0002;128;-20.94749999999999801;0;0.077742953484350688087;-2.7106177606177603856;0.069141386028388526763;0.11211860528964949502;-0.0048894943990311834012;0.29447304663840095929;0.37559570945216325111;0.40907473309608538559;0.25090467188765863682;0.28224935177182369772
data#2025-2-20_11-57-59_dataFiles#S0043_20250220_004742_50_09e2707a-02d8-467c-8ebf-b34c5243fe22_R0003;129;-17.527499999999999858;0;0.070268459277191760992;-4.8282496782496782117;0.068215975507932083421;0.10984076141667428739;-0.012367544656372995299;0.28949121744397338096;0.35984330381781964858;0.40642039940001761789;0.25141776937618143251;0.29087078651685394082
data#2025-2-20_11-57-59_dataFiles#S0044_20250220_004849_39_8feba9b8-b8c4-4328-bbf0-56a43c8dc24b_R0001;130;-11.162499999999999645;0;0.083164015217015385684;-4.7463320463320464171;0.050765377122182014924;0.09739086666056556707;-0.01121707538601271481;0.23222289521502118004;0.15964413409161806734;0.16663627540366457436;0.093127194166891705263;0.21923076923076922906
data#2025-2-20_11-57-59_dataFiles#S0044_20250220_004849_39_8feba9b8-b8c4-4328-bbf0-56a43c8dc24b_R0002;131;-9.9749999999999996447;0;0.083738976309873758286;-4.9566280566280571662;0.047460339549123292668;0.09824288459778529603;-0.017832273690584314607;0.23658388855239248505;0.18218990713411561955;0.19010617334784271626;0.15392924655684581126;0.23175237683664648425
data#2025-2-20_11-57-59_dataFiles#S0044_20250220_004849_39_8feba9b8-b8c4-4328-bbf0-56a43c8dc24b_R0003;132;-15.627499999999997726;0;0.086819125021615067839;-4.4235521235521231276;0.050368772613414970751;0.11761325157865837321;-0.0043142597638510448918;0.23840096910963051724;0.16584479159167805906;0.17557718890620863106;0.11955171482581689046;0.23852636127917023479
data#2025-2-20_11-57-59_dataFiles#S0045_20250220_004949_38_787b4881-aee4-4d66-bdc0-ed6b0381065b_R0001;133;-8.3125;0;0.09614170845581877789;-3.8794723294723296725;0.08355134984692456912;0.11942161618010431468;0.049470178625491981195;0.21676256814052088928;0.14500875866868234709;0.14758095350136760104;0.085687280583310834747;0.21779386343993084596
data#2025-2-20_11-57-59_dataFiles#S0045_20250220_004949_38_787b4881-aee4-4d66-bdc0-ed6b0381065b_R0002;134;-13.205000000000000071;0;0.086901262320594849231;-4.8967181467181459809;0.052748399666017256604;0.098816692596321031861;0.0054647290342113227779;0.30119624470018169227;0.21957622441388907619;0.22997705949825003602;0.2072913853632190051;0.26521175453759721075
data#2025-2-20_11-57-59_dataFiles#S0045_20250220_004949_38_787b4881-aee4-4d66-bdc0-ed6b0381065b_R0003;135;-8.1225000000000004974;0;0.084971035794570284883;-5.0446589446589449324;0.050368772613414970751;0.081758945730758661452;-0.038253103239479259445;0.144791035735917617;0.12139154848463033776;0.12606688038587102185;0.043869835268701050379;0.16360198789974070288
data#2025-2-20_11-57-59_dataFiles#S0046_20250220_005050_27_eaf10ac5-9c58-4556-880f-09b437bd209a_R0001;136;-20.234999999999999432;0;0.094416825177243632328;-4.1912483912483917692;0.073768438630670743472;0.10076416216710899765;0.062412957917045111533;0.34017262265293762846;0.23735752165670817582;0.24562365812770214912;0.26244936537942209487;0.34670484010371649397
data#2025-2-20_11-57-59_dataFiles#S0046_20250220_005050_27_eaf10ac5-9c58-4556-880f-09b437bd209a_R0002;137;-17.479999999999996874;0;0.08916003804253846976;-4.5384813384813380566;0.063721124408572221709;0.099564381806534263397;0.03480169542839842145;0.31194730466384007483;0.22408993832937393331;0.23271521425840416275;0.21883607885498243539;0.31221910112359552159
data#2025-2-20_11-57-59_dataFiles#S0046_20250220_005050_27_eaf10ac5-9c58-4556-880f-09b437bd209a_R0003;138;-14.154999999999999361;0;0.087270880166003803047;-4.9333976833976835863;0.061473698858892283914;0.10410268143131691521;0.0048894943990311834012;0.27169897032101758549;0.18633887649077340853;0.19846033940178228749;0.17009181744531459701;0.28245462402765769694
data#2025-2-20_11-57-59_dataFiles#S0047_20250220_005159_09_377e2d27-6a6c-43ad-ae37-4f3dee74420c_R0001;139;-19.997499999999998721;0;0.090967058620093368959;-4.5323680823680820851;0.071388811578068464558;0.11582227509838015356;0.077656675749318795909;0.42154754694124774161;0.34007870803637846313;0.30784682803446955512;0.23884688090737241084;0.36517934312878130854
data#2025-2-20_11-57-59_dataFiles#S0047_20250220_005159_09_377e2d27-6a6c-43ad-ae37-4f3dee74420c_R0002;140;-12.254999999999999005;0;0.077250129690472069122;-4.7793436293436286633;0.047592541052045640726;0.089966138921936486539;0.044580684226460789987;0.40584494245911567623;0.31978979195162338112;0.28085644539866477798;0.16444774507156359467;0.3239196197061365301
data#2025-2-20_11-57-59_dataFiles#S0047_20250220_005159_09_377e2d27-6a6c-43ad-ae37-4f3dee74420c_R0003;141;-12.967499999999999361;0;0.076469825350164263855;-4.9749678249678250808;0.044551906484831614585;0.078629083920563738741;0.045443536179230997751;0.44653240460327070505;0.40516281525208164283;0.34324725743360484653;0.20062111801242235587;0.35984226447709588559
data#2025-2-20_11-57-59_dataFiles#S0048_20250220_005315_62_e6d6105e-e7ee-47c4-85c0-41815ddc47d8_R0001;142;-19.75999999999999801;0;0.068132889503717791735;-4.635070785070785071;0.044816309490676310701;0.093252493822641169263;0.027898879806236755868;0.32192610539067229025;0.23548820579271947939;0.25923061086438631273;0.27553335133675393998;0.30688202247191009864
data#2025-2-20_11-57-59_dataFiles#S0048_20250220_005315_62_e6d6105e-e7ee-47c4-85c0-41815ddc47d8_R0002;143;-22.182500000000000995;0;0.077250129690472069122;-4.6338481338481338767;0.044023100473142215416;0.095965040724810102279;0.032500756887677867413;0.35808600847970922798;0.28584575144578022732;0.27895650127937410279;0.2773291925465838359;0.29805531547104580081
data#2025-2-20_11-57-59_dataFiles#S0048_20250220_005315_62_e6d6105e-e7ee-47c4-85c0-41815ddc47d8_R0003;144;-12.349999999999999645;0;0.074703873422099262291;-4.9077220077220076178;0.062002504870581683083;0.13987004667337785135;0.020708446866485010623;0.33269230769230767608;0.24845943416600674292;0.25291609070321457997;0.25577909802862541788;0.27691227312013827477
data#2025-2-20_11-57-59_dataFiles#S0049_20250220_005434_44_9370ab6f-44fa-4737-9cc0-132f414362a5_R0001;145;-27.407499999999998863;0;0.043204219263358115133;-3.7951093951093946011;0.034636793765655433941;0.11975199048229155652;0.029624583711777171396;0.37230466384009686109;0.42157632039929926471;0.42156407164495163231;0.24500405076964623663;0.22477312013828867898
